[100%] Built target vehicleSimulator
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/environment/path.dsv
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/local_setup.bash
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/local_setup.sh
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/local_setup.zsh
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/local_setup.dsv
-- Symlinking: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/package.dsv
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/ament_index/resource_index/packages/vehicle_simulator
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/cmake/vehicle_simulatorConfig.cmake
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/cmake/vehicle_simulatorConfig-version.cmake
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/package.xml
